  45.59178       45.57315       45.55377       45.53365       45.51279    
  45.49118       45.46882       45.44571       45.42182       45.39716    
  45.37170       45.34542       45.31832       45.29029       45.26133    
  45.23147       45.20069       45.16895       45.13622       45.10248    
  45.06769       45.03182       44.99482       44.95665       44.91728    
  2.706710       2.616969       2.530106       2.445999       2.364560    
  2.285749       2.209483       2.135677       2.064260       1.995159    
  1.928296       1.863604       1.801011       1.740457       1.681873    
  1.625195       1.570371       1.517251       1.465814       1.416071    
  1.367858       1.321256       1.276208       1.232665       1.190447    
  1.149649       1.110226       1.072131       1.035321      0.9997537    
 0.9653862      0.9321796      0.9000943      0.8690940      0.8391414    
 0.8102010      0.7822400      0.7552254      0.7291259      0.7039101    
 0.6795489      0.6560143      0.6332765      0.6113113      0.5900913    
 0.5695927       3.627366       3.502855       3.387223       3.282351    
  3.183042       3.085504       2.989173       2.895593       2.804694    
  2.716406       2.630661       2.547392       2.466541       2.388040    
  2.311700       2.237493       2.165488       2.095634       2.027869    
  1.962133       1.898376       1.836539       1.776572       1.718422    
  1.662039       1.607373       1.554376       1.503004       1.453210    
  1.404947       1.358175       1.312849       1.268932       1.226382    
  1.185158       1.145225       1.106460       1.068686       1.032141    
 0.9967847      0.9625814      0.9294944      0.8974921      0.8665369    
 0.8366000      0.8076473      0.7796493      0.7525752      0.7263973    
 0.7010865      0.6766173      0.6529609      0.6300929      0.6079880    
 0.5866226      0.5659736      0.5460163      0.5267311      0.5080945    
 0.4900877      0.4726896      0.4558798      0.4395490      0.4237362    
 0.4084880      0.3937832      0.3796030      0.3659286      0.3527426    
 0.3400273      0.3277664      0.3159430      0.3045428      0.2935499    
 AG
         47         120
  46.78592       46.76392       46.74095       46.71710       46.69535    
  46.66977       46.64350       46.61874       46.59109       46.56287    
  46.53412       46.50485       46.47508       46.44482       46.41409    
  46.38287       46.35125       46.31905       46.28634       46.25310    
  46.22141       46.18684       46.15368       46.11759       46.08075    
  46.04305       46.00658       45.96673       45.92568       45.88328    
  45.83932       45.79361       45.74585       45.69572       45.64283    
  45.58670       45.52670       45.46207       45.39179       45.31455    
  45.22855       45.13129       45.01909       44.88637       44.72389    
  44.51496       44.22437       43.75524       42.57001       43.20681    
  44.18196       44.70290       45.04921       45.30993       45.51721    
  45.68756       45.83068       45.95277       46.05806       46.14959    
  46.22961       46.29987       46.36403       46.41844       46.46628    
  46.50839       46.54538       46.57778       46.60606       46.63060    
  46.65173       46.66977       46.68496       46.69754       46.70770    
  46.71564       46.72152       46.72548       46.72764       46.72813    
  46.72705       46.72450       46.72055       46.71529       46.70881    
  46.70393       46.69489       46.68477       46.67361       46.66145    
  46.64834       46.63429       46.61935       46.60353       46.58685    
  46.56934       46.55099       46.53183       46.51186       46.49107    
  46.46948       46.44708       46.42386       46.39982       46.37495    
  46.34923       46.32265       46.29520       46.26679       46.23739    
  46.20705       46.17574       46.14342       46.11008       46.07568    
  46.04020       46.00359       45.96581       45.92683       45.88660    
  2.950595       2.853172       2.758853       2.667546       2.579122    
  2.493479       2.410586       2.330313       2.252606       2.177412    
  2.104645       2.034232       1.966098       1.900179       1.836399    
  1.774687       1.714986       1.657226       1.601351       1.547301    
  1.494922       1.444240       1.395212       1.347712       1.301793    
  1.257405       1.214479       1.172886       1.132691       1.093853    
  1.056321       1.020055      0.9850116      0.9511510      0.9184328    
 0.8868185      0.8562721      0.8267580      0.7982419      0.7706898    
 0.7440698      0.7183518      0.6935030      0.6694973      0.6463047    
 0.6238990      0.6022531      0.5813414      0.5611407       3.530795    
  3.410877       3.311481       3.209299       3.109979       3.013444    
  2.919628       2.828461       2.739878       2.653815       2.570209    
  2.488992       2.410111       2.333462       2.258631       2.186027    
  2.115582       2.047247       1.980958       1.916661       1.854300    
  1.793823       1.735177       1.678310       1.623176       1.569723    
  1.517905       1.467677       1.418994       1.371812       1.326090    
  1.281783       1.238855       1.197264       1.156972       1.117942    
  1.079888       1.043017       1.007343      0.9728335      0.9394482    
 0.9071553      0.8759196      0.8457083      0.8164898      0.7882335    
 0.7609086      0.7344878      0.7089405      0.6842399      0.6603602    
 0.6372744      0.6149594      0.5933877      0.5725391      0.5523879    
 0.5329144      0.5140954      0.4959095      0.4782183      0.4610741    
 0.4445404      0.4285943      0.4132160      0.3983846      0.3840816    
 0.3702877      0.3569856      0.3441567      0.3317855      0.3198553    
 CD
         48         120
  47.81615       47.79684       47.77634       47.75476       47.73220    
  47.70871       47.68438       47.65926       47.63593       47.60927    
  47.58198       47.55598       47.52743       47.49834       47.46875    
  47.43866       47.40807       47.37701       47.34546       47.31340    
  47.28091       47.24782       47.21424       47.18187       47.14685    
  47.11303       47.07642       47.03900       47.00066       46.96322    
  46.92257       46.88065       46.83725       46.79217       46.74516    
  46.69592       46.64409       46.58921       46.53072       46.46792    
  46.39990       46.32548       46.24306       46.15045       46.04450    
  45.92047       45.77081       45.58233       45.32906       44.94751    
  44.19490       43.30976       44.91847       45.53542       45.91368    
  46.19886       46.42170       46.60283       46.75381       46.88187    
  46.99184       47.08710       47.17014       47.24286       47.30676    
  47.36509       47.41436       47.45765       47.49563       47.52884    
  47.55777       47.58282       47.60434       47.62266       47.63803    
  47.65070       47.66087       47.66874       47.67446       47.67820    
  47.68007       47.68021       47.67871       47.67567       47.67119    
  47.66534       47.65818       47.65245       47.64265       47.63171    
  47.61967       47.60658       47.59247       47.57737       47.56132    
  47.54433       47.52642       47.50760       47.48790       47.46731    
  47.44584       47.42349       47.40026       47.37616       47.35115    
  47.32525       47.29844       47.27069       47.24195       47.21219    
  47.18142       47.14964       47.11679       47.08287       47.04786    
  47.01171       46.97439       46.93586       46.89610       46.85503    
  3.210922       3.105221       3.002877       2.903788       2.807852    
  2.714975       2.625062       2.538020       2.453731       2.372109    
  2.293110       2.216618       2.142575       2.070931       2.001604    
  1.934520       1.869616       1.806818       1.746062       1.687286    
  1.630420       1.575412       1.522198       1.470620       1.420734    
  1.372468       1.325726       1.280540       1.236859       1.194597    
  1.153683       1.114146       1.075941       1.039024       1.003350    
 0.9688779      0.9355693      0.9033847      0.8722872      0.8422394    
 0.8132067      0.7851562      0.7580526      0.7318672      0.7065676    
 0.6821252      0.6585101      0.6356949      0.6136546      0.5923612    
 0.5717903       3.568742       3.451221       3.338337       3.234105    
  3.134096       3.036896       2.942431       2.850640       2.761447    
  2.674788       2.590605       2.508827       2.429399       2.352258    
  2.277043       2.203936       2.133006       2.064190       1.997435    
  1.932680       1.869872       1.808958       1.749888       1.692606    
  1.637064       1.583216       1.531011       1.480406       1.431355    
  1.383814       1.337741       1.293094       1.249831       1.207916    
  1.167309       1.127971       1.089735       1.052578       1.016626    
 0.9818469      0.9481999      0.9156520      0.8841682      0.8537165    
 0.8242639      0.7957811      0.7682358      0.7415993      0.7158434    
 0.6909400      0.6668637      0.6435863      0.6210848      0.5993326    
 0.5783083      0.5579874      0.5383469      0.5192150      0.5006590    
 0.4827630      0.4655013      0.4488530      0.4327953      0.4173086    
 0.4023717      0.3879662      0.3740719      0.3606724      0.3477489    
 IN
         49         120
  48.83403       48.81803       48.80058       48.78181       48.76183    
  48.74074       48.71862       48.69555       48.67161       48.64686    
  48.62136       48.59516       48.57046       48.54286       48.51469    
  48.48759       48.45823       48.42836       48.39800       48.36715    
  48.33580       48.30395       48.27159       48.23874       48.20530    
  48.17313       48.13834       48.10287       48.06831       48.03116    
  47.99312       47.95410       47.91560       47.87410       47.83119    
  47.78667       47.74031       47.69183       47.64087       47.58703    
  47.52979       47.46849       47.40230       47.33015       47.25060    
  47.16167       47.06061       46.94328       46.80329       46.62979    
  46.40237       46.07526       45.50430       42.86630       45.59153    
  46.34765       46.78193       47.09277       47.33126       47.52287    
  47.68133       47.81495       47.92915       48.02771       48.11336    
  48.18817       48.25368       48.31273       48.36312       48.40733    
  48.44603       48.47981       48.50917       48.53453       48.55626    
  48.57467       48.59005       48.60265       48.61267       48.62031    
  48.62574       48.62911       48.63055       48.63020       48.62815    
  48.62452       48.61936       48.61278       48.60484       48.59805    
  48.58736       48.57548       48.56244       48.54829       48.53305    
  48.51677       48.49947       48.48117       48.46189       48.44164    
  48.42043       48.39826       48.37514       48.35107       48.32605    
  48.30006       48.27309       48.24514       48.21616       48.18612    
  48.15500       48.12280       48.08950       48.05507       48.01949    
  47.98272       47.94474       47.90551       47.86498       47.82313    
  3.486284       3.371905       3.261145       3.153895       3.050040    
  2.949485       2.852128       2.757864       2.666605       2.578265    
  2.492742       2.409956       2.329784       2.252167       2.177048    
  2.104311       2.033916       1.965797       1.899886       1.836115    
  1.774410       1.714715       1.656960       1.601089       1.547038    
  1.494730       1.444056       1.395050       1.347623       1.301717    
  1.257338       1.214438       1.172910       1.132741       1.093922    
  1.056409       1.020160      0.9851311      0.9512833      0.9185764    
 0.8869722      0.8564353      0.8269276      0.7984172      0.7708696    
 0.7442536      0.7185372      0.6936899      0.6696849      0.6464924    
 0.6240851      0.6022820      0.5808565      0.5601954       3.473038    
  3.362391       3.256788       3.155835       3.057745       2.962438    
  2.869842       2.779896       2.692524       2.607665       2.525253    
  2.445220       2.367511       2.291948       2.218442       2.147122    
  2.077925       2.010797       1.945678       1.882517       1.821257    
  1.761846       1.704234       1.648370       1.594207       1.541697    
  1.490791       1.441449       1.393622       1.347270       1.302352    
  1.258827       1.216654       1.175795       1.136214       1.097833    
  1.060459       1.024297      0.9893100      0.9554614      0.9227169    
 0.8910416      0.8604035      0.8307693      0.8021075      0.7743886    
 0.7475832      0.7216630      0.6965986      0.6723658      0.6489356    
 0.6262856      0.6043895      0.5832226      0.5625739      0.5425290    
 0.5231953      0.5045463      0.4865586      0.4692079      0.4524728    
 0.4363310      0.4207622      0.4057447      0.3912609      0.3772907    
 SN
         50         120
  49.84365       49.83142       49.81747       49.80194       49.78495    
  49.76693       49.74735       49.72664       49.70488       49.68215    
  49.65853       49.63407       49.60884       49.58290       49.55629    
  49.52903       49.50300       49.47447       49.44538       49.41719    
  49.38699       49.35629       49.32508       49.29338       49.26117    
  49.22843       49.19513       49.16125       49.12838       49.09307    
  49.05705       49.02165       48.98385       48.94508       48.90528    
  48.86557       48.82305       48.77898       48.73314       48.68526    
  48.63503       48.58204       48.52581       48.46574       48.40105    
  48.33076       48.25354       48.16761       48.07048       47.95849    
  47.82605       47.66407       47.45587       47.16558       46.69429    
  45.46758       46.22176       47.16951       47.65432       47.99036    
  48.24348       48.44461       48.60973       48.74823       48.86613    
  48.96758       49.05551       49.13213       49.19913       49.25976    
  49.31108       49.35601       49.39526       49.42944       49.45907    
  49.48458       49.50636       49.52474       49.53999       49.55238    
  49.56211       49.56940       49.57441       49.57730       49.57820    
  49.57723       49.57452       49.57015       49.56421       49.55678    
  49.54793       49.53770       49.52827       49.51531       49.50113    
  49.48577       49.46928       49.45167       49.43298       49.41322    
  49.39241       49.37056       49.34767       49.32376       49.29881    
  49.27283       49.24582       49.21776       49.18863       49.15839    
  49.12701       49.09447       49.06078       49.02589       48.98980    
  48.95247       48.91388       48.87399       48.83275       48.79013    
  3.778489       3.654976       3.535351       3.419497       3.307295    
  3.198636       3.093416       2.991525       2.892867       2.797350    
  2.704869       2.615331       2.528647       2.444740       2.363515    
  2.284885       2.208739       2.135030       2.063696       1.994631    
  1.927789       1.863118       1.800540       1.739997       1.681419    
  1.624748       1.569924       1.516887       1.465531       1.415821    
  1.367748       1.321211       1.276188       1.232664       1.190590    
  1.149842       1.110457       1.072396       1.035616       1.000073    
 0.9657259      0.9325363      0.9004634      0.8694727      0.8395264    
 0.8105913      0.7826320      0.7556162      0.7295145      0.7042947    
 0.6799273      0.6562129      0.6329015      0.6104216      0.5887418    
 0.5678338       3.491136       3.378037       3.269934       3.168909    
  3.070721       2.975306       2.882587       2.792501       2.704983    
  2.619957       2.537371       2.457155       2.379253       2.303564    
  2.229768       2.158162       2.088686       2.021286       1.955901    
  1.892475       1.830960       1.771297       1.713438       1.657335    
  1.602934       1.550192       1.499061       1.449496       1.401453    
  1.354890       1.309765       1.266037       1.223666       1.182613    
  1.142842       1.104315       1.066808       1.030483      0.9953386    
 0.9613352      0.9284414      0.8966191      0.8658362      0.8360616    
 0.8072626      0.7794107      0.7524736      0.7264258      0.7012366    
 0.6768823      0.6533344      0.6305668      0.6083260      0.5867169    
 0.5658728      0.5457655      0.5263692      0.5076589      0.4896106    
 0.4722009      0.4554077      0.4392077      0.4235822      0.4085092    
 SB
         51         120
  50.83912       50.83226       50.82252       50.81086       50.79745    
  50.78243       50.76591       50.74803       50.72889       50.70857    
  50.68718       50.66480       50.64149       50.61732       50.59237    
  50.56667       50.54027       50.51323       50.48557       50.45900    
  50.43008       50.40063       50.37191       50.34133       50.31025    
  50.27866       50.24655       50.21391       50.18072       50.14695    
  50.11252       50.07886       50.04298       50.00631       49.96999    
  49.93142       49.89180       49.85218       49.80995       49.76622    
  49.72077       49.67336       49.62367       49.57133       49.51589    
  49.45677       49.39324       49.32438       49.24897       49.16535    
  49.07124       48.96345       48.83711       48.68375       48.48906    
  48.22391       47.81374       46.93124       46.76608       47.98772    
  48.53973       48.89369       49.16066       49.37053       49.54158    
  49.68433       49.80538       49.90919       49.99893       50.07695    
  50.14502       50.20447       50.25815       50.30352       50.34307    
  50.37743       50.40712       50.43259       50.45424       50.47240    
  50.48736       50.49939       50.50869       50.51548       50.51992    
  50.52218       50.52239       50.52068       50.51716       50.51192    
  50.50506       50.49664       50.48675       50.47541       50.46461    
  50.45041       50.43494       50.41823       50.40031       50.38122    
  50.36097       50.33958       50.31706       50.29343       50.26868    
  50.24283       50.21586       50.18777       50.15860       50.12827    
  50.09670       50.06392       50.02989       49.99462       49.95807    
  49.92023       49.88107       49.84055       49.79863       49.75533    
  4.087169       3.954022       3.825037       3.700105       3.579094    
  3.461893       3.348388       3.238457       3.132003       3.028923    
  2.929107       2.832457       2.738873       2.648278       2.560567    
  2.475648       2.393448       2.313874       2.236850       2.162287    
  2.090081       2.020207       1.952575       1.887106       1.823755    
  1.762459       1.703157       1.645779       1.590268       1.536568    
  1.484619       1.434295       1.385620       1.338550       1.292970    
  1.248896       1.206289       1.165079       1.125201       1.086662    
  1.049417       1.013424      0.9786394      0.9450262      0.9125439    
 0.8811554      0.8508234      0.8215132      0.7931923      0.7658265    
 0.7393838      0.7136725      0.6884544      0.6641296      0.6406650    
 0.6180297      0.5961942      0.5751301       3.502830       3.390733    
  3.282541       3.180991       3.082477       2.986746       2.893726    
  2.803341       2.715534       2.630232       2.547376       2.466903    
  2.388748       2.312851       2.238891       2.167086       2.097410    
  2.029806       1.964223       1.900600       1.838886       1.779031    
  1.720979       1.664685       1.610096       1.557167       1.505852    
  1.456106       1.407885       1.361145       1.315847       1.271947    
  1.229408       1.188190       1.148257       1.109570       1.071972    
  1.035511       1.000232      0.9660983      0.9330742      0.9011257    
 0.8702198      0.8403248      0.8114069      0.7834392      0.7563888    
 0.7302307      0.7049348      0.6804726      0.6565442      0.6332753    
 0.6108289      0.5891737      0.5682836      0.5481301      0.5286883    
 0.5099332      0.4918408      0.4743862      0.4575491      0.4413064    
 TE
         52         120
  51.81506       51.81295       51.80834       51.80144       51.79306    
  51.78269       51.76984       51.75533       51.73930       51.72186    
  51.70313       51.68320       51.66216       51.64010       51.61709    
  51.59319       51.56848       51.54300       51.51681       51.48995    
  51.46246       51.43436       51.40568       51.37779       51.34794    
  51.31755       51.28769       51.25620       51.22418       51.19164    
  51.15853       51.12485       51.09055       51.05681       51.02102    
  50.98447       50.94811       50.90969       50.87023       50.82963    
  50.78854       50.74507       50.69993       50.65287       50.60360    
  50.55176       50.49692       50.43853       50.37589       50.30814    
  50.23411       50.15240       50.06097       49.95642       49.83419    
  49.68699       49.50216       49.25480       48.88465       48.16600    
  47.15331       48.80605       49.41705       49.80029       50.07983    
  50.29740       50.47356       50.61985       50.74344       50.84910    
  50.94020       51.01920       51.08796       51.14795       51.20124    
  51.24682       51.28643       51.32075       51.35030       51.37556    
  51.39691       51.41470       51.42922       51.44073       51.44947    
  51.45564       51.45939       51.46091       51.46032       51.45774    
  51.45330       51.44709       51.43919       51.42967       51.41862    
  51.40607       51.39375       51.37821       51.36133       51.34315    
  51.32369       51.30298       51.28104       51.25788       51.23352    
  51.20797       51.18121       51.15326       51.12423       51.09397    
  51.06239       51.02950       50.99528       50.95974       50.92286    
  50.88462       50.84500       50.80396       50.76147       50.71750    
  4.413640       4.270380       4.131587       3.997129       3.866866    
  3.740664       3.618411       3.499995       3.385309       3.274245    
  3.166681       3.062516       2.961647       2.863984       2.769419    
  2.677855       2.589210       2.503388       2.420305       2.339881    
  2.262025       2.186670       2.113729       2.043104       1.974744    
  1.908590       1.844557       1.782586       1.722626       1.664615    
  1.608489       1.554192       1.501664       1.450824       1.401609    
  1.354013       1.307970       1.263407       1.220325       1.178675    
  1.138375       1.099410       1.061751       1.025357      0.9901846    
 0.9561946      0.9233463      0.8916015      0.8609267      0.8312837    
 0.8026388      0.7748085      0.7475671      0.7212835      0.6959223    
 0.6714513      0.6478384      0.6250535      0.6030683      0.5818533    
  3.507588       3.398708       3.293047       3.190991       3.091999    
  2.995811       2.902366       2.811586       2.723411       2.637766    
  2.554587       2.473813       2.395377       2.319226       2.245162    
  2.173223       2.103419       2.035686       1.969972       1.906222    
  1.844380       1.784395       1.726217       1.669794       1.615081    
  1.562029       1.510591       1.460723       1.412383       1.365523    
  1.320108       1.276093       1.233440       1.192110       1.152066    
  1.113271       1.075616       1.039070       1.003708      0.9694920    
 0.9363874      0.9043604      0.8733749      0.8434032      0.8144096    
 0.7863675      0.7592454      0.7330135      0.7073181      0.6823096    
 0.6581833      0.6349061      0.6124489      0.5907828      0.5698802    
 0.5497140      0.5302591      0.5114889      0.4933811      0.4759113    
 I 
         53         120
  52.77694       52.78148       52.78640       52.78510       52.78126    
  52.77506       52.76670       52.75635       52.74470       52.73129    
  52.71574       52.69875       52.68041       52.66085       52.64014    
  52.61839       52.59565       52.57201       52.54752       52.52225    
  52.49623       52.46954       52.44219       52.41422       52.38566    
  52.35654       52.32803       52.29773       52.26690       52.23645    
  52.20449       52.17200       52.13895       52.10532       52.07106    
  52.03617       52.00150       51.96502       51.92771       51.89026    
  51.85091       51.81042       51.76935       51.72601       51.68108    
  51.63427       51.58531       51.53384       51.47945       51.42161    
  51.35966       51.29293       51.22049       51.14038       51.05062    
  50.94836       50.82938       50.68695       50.50959       50.27525    
  49.93264       49.30803       47.09467       49.64717       50.31573    
  50.71928       51.00911       51.23269       51.41269       51.56155    
  51.68693       51.79383       51.88578       51.96534       52.03445    
  52.09460       52.14797       52.19344       52.23286       52.26687    
  52.29604       52.32084       52.34166       52.35884       52.37271    
  52.38350       52.39146       52.39678       52.39964       52.40020    
  52.39861       52.39496       52.38940       52.38199       52.37284    
  52.36203       52.34961       52.33564       52.32150       52.30442    
  52.28592       52.26603       52.24480       52.22224       52.19836    
  52.17320       52.14674       52.11900       52.09022       52.06014    
  52.02862       51.99567       51.96132       51.92554       51.88836    
  51.84974       51.80967       51.76812       51.72507       51.68046    
  4.758564       4.604950       4.456056       4.311469       4.171381    
  4.035666       3.904195       3.776831       3.653458       3.533950    
  3.418185       3.306068       3.197486       3.092346       2.990530    
  2.891936       2.796476       2.704048       2.614560       2.527930    
  2.444056       2.362868       2.284273       2.208200       2.134564    
  2.063293       1.994306       1.927519       1.862889       1.800347    
  1.739809       1.681238       1.624571       1.569749       1.516713    
  1.465407       1.415727       1.367673       1.321203       1.276234    
  1.232738       1.190689       1.150028       1.110693       1.072676    
  1.035934       1.000423      0.9661040      0.9329385      0.9008863    
 0.8699113      0.8398321      0.8104259      0.7820461      0.7546545    
 0.7282177      0.7027012      0.6780736      0.6543047      0.6313629    
 0.6092191      0.5878471       3.510866       3.401878       3.296131    
  3.193968       3.095018       2.998868       2.905449       2.814692    
  2.726526       2.640885       2.557707       2.476927       2.398483    
  2.322311       2.248251       2.176276       2.106431       2.038661    
  1.972904       1.909110       1.847223       1.787193       1.728968    
  1.672500       1.617739       1.564639       1.513154       1.463236    
  1.414848       1.367941       1.322477       1.278413       1.235713    
  1.194335       1.154245       1.115404       1.077735       1.041167    
  1.005782      0.9715427      0.9384125      0.9063613      0.8753508    
 0.8453536      0.8163359      0.7882660      0.7607310      0.7339082    
 0.7080301      0.6830611      0.6589705      0.6357265      0.6133006    
 0.5916631      0.5707873      0.5506448      0.5312119      0.5124623    
 XE
         54         120
  53.71996       53.73262       53.74617       53.75174       53.75425    
  53.75720       53.75415       53.74869       53.74100       53.73125    
  53.71961       53.70621       53.69119       53.67509       53.65760    
  53.63837       53.61798       53.59649       53.57400       53.55058    
  53.52628       53.50118       53.47532       53.44875       53.42152    
  53.39364       53.36517       53.33611       53.30650       53.27633    
  53.24651       53.21519       53.18333       53.15161       53.11857    
  53.08495       53.05070       53.01579       52.98100       52.94453    
  52.90723       52.86967       52.83038       52.78994       52.74825    
  52.70558       52.66077       52.61408       52.56531       52.51409    
  52.46000       52.40284       52.34219       52.27647       52.20468    
  52.12548       52.03696       51.93644       51.81989       51.68105    
  51.50927       51.28447       50.96136       50.39638       47.55369    
  50.50365       51.22663       51.64705       51.94512       52.17331    
  52.35611       52.50676       52.63326       52.74085       52.83320    
  52.91293       52.98203       53.04202       53.09526       53.14034    
  53.17931       53.21280       53.24138       53.26551       53.28561    
  53.30202       53.31505       53.32495       53.33197       53.33628    
  53.33809       53.33753       53.33476       53.32989       53.32303    
  53.31428       53.30372       53.29143       53.27747       53.26189    
  53.24586       53.22699       53.20667       53.18488       53.16167    
  53.13705       53.11105       53.08365       53.05530       53.02559    
  52.99426       52.96138       52.92698       52.89107       52.85366    
  52.81473       52.77427       52.73227       52.68869       52.64350    
  5.125982       4.961467       4.801547       4.646539       4.496325    
  4.350585       4.209221       4.072264       3.939588       3.811071    
  3.686580       3.565998       3.449205       3.336087       3.226524    
  3.120417       3.017676       2.918188       2.821859       2.728595    
  2.638293       2.550876       2.466242       2.384320       2.305013    
  2.228249       2.153949       2.082034       2.012431       1.945072    
  1.879862       1.816757       1.755695       1.696604       1.639422    
  1.584100       1.530581       1.478808       1.428708       1.380224    
  1.333334       1.287990       1.244106       1.201680       1.160662    
  1.120993       1.082638       1.045569       1.009743      0.9751185    
 0.9416547      0.9091547      0.8773764      0.8467070      0.8171059    
 0.7885355      0.7609599      0.7343442      0.7086559      0.6838608    
 0.6599274      0.6368273      0.6145294      0.5930071      0.5722330    
  3.401531       3.295572       3.193309       3.094523       2.998523    
  2.905242       2.814611       2.726563       2.641033       2.557956    
  2.477265       2.398903       2.322806       2.248831       2.176904    
  2.107099       2.039365       1.973640       1.909874       1.848013    
  1.788006       1.729801       1.673348       1.618602       1.565511    
  1.514035       1.464125       1.415739       1.368835       1.323371    
  1.279306       1.236603       1.195222       1.155124       1.116275    
  1.078620       1.042068       1.006695      0.9724674      0.9393469    
 0.9073033      0.8763011      0.8463072      0.8168432      0.7881172    
 0.7604008      0.7336562      0.7078507      0.6829501      0.6589240    
 0.6357409      0.6133723      0.5917873      0.5709616      0.5508661    
 CS
         55         120
  54.64942       54.67727       54.69447       54.70797       54.72237    
  54.72858       54.73168       54.73537       54.73272       54.72767    
  54.72034       54.71091       54.69954       54.68637       54.67155    
  54.65521       54.63786       54.61910       54.59879       54.57736    
  54.55490       54.53149       54.50720       54.48207       54.45618    
  54.42956       54.40226       54.37431       54.34574       54.31659    
  54.28687       54.25658       54.22576       54.19511       54.16312    
  54.13057       54.09746       54.06375       54.02942       53.99443    
  53.95877       53.92282       53.88544       53.84740       53.80849    
  53.76795       53.72616       53.68324       53.63836       53.59166    
  53.54286       53.49211       53.43925       53.38264       53.32180    
  53.25604       53.18439       53.10551       53.01758       52.91798    
  52.80284       52.66617       52.49788       52.27912       51.96824    
  51.43850       49.51315       51.38361       52.14765       52.58543    
  52.88904       53.12005       53.30436       53.45575       53.58253    
  53.69011       53.78220       53.86152       53.93008       53.98944    
  54.04138       54.08572       54.12389       54.15653       54.18420    
  54.20740       54.22651       54.24188       54.25383       54.26260    
  54.26844       54.27153       54.27206       54.27018       54.26603    
  54.25973       54.25138       54.24108       54.22890       54.21494    
  54.19923       54.18184       54.16363       54.14281       54.12046    
  54.09657       54.07117       54.04427       54.01662       53.98751    
  53.95656       53.92388       53.88954       53.85359       53.81602    
  53.77687       53.73610       53.69371       53.64968       53.60397    
  5.525228       5.348714       5.177501       5.011514       4.850391    
  4.693951       4.542350       4.395399       4.252697       4.114454    
  3.980526       3.850785       3.725107       3.603382       3.485480    
  3.371280       3.260687       3.153570       3.049832       2.949384    
  2.852114       2.757941       2.666757       2.578481       2.493016    
  2.410281       2.330194       2.252666       2.177624       2.104992    
  2.034692       1.966655       1.900809       1.837076       1.775395    
  1.715709       1.657959       1.602084       1.548025       1.495725    
  1.445127       1.396151       1.348777       1.302957       1.258630    
  1.215757       1.174306       1.134225       1.095469       1.058008    
  1.021800      0.9866281      0.9522246      0.9190182      0.8869655    
 0.8560258      0.8261609      0.7973328      0.7695066      0.7426457    
 0.7167159      0.6916873      0.6675255      0.6442022      0.6216881    
 0.5999534      0.5789727       3.397931       3.294816       3.193810    
  3.094797       2.998598       2.905142       2.814361       2.726185    
  2.640541       2.557369       2.476601       2.398179       2.322040    
  2.248084       2.176233       2.106500       2.038832       1.973173    
  1.909469       1.847666       1.787711       1.729559       1.673153    
  1.618451       1.565403       1.513965       1.464092       1.415741    
  1.368869       1.323436       1.279400       1.236722       1.195364    
  1.155289       1.116462       1.078837       1.042331       1.006999    
 0.9728115      0.9397302      0.9077201      0.8762338      0.8455103    
 0.8158644      0.7872562      0.7596503      0.7330111      0.7073050    
 0.6824993      0.6585631      0.6354641      0.6131752      0.5916665    
 BA
         56         120
  55.55049       55.58343       55.61126       55.64018       55.65860    
  55.67300       55.68370       55.69540       55.69921       55.70007    
  55.70151       55.69701       55.69017       55.68118       55.67022    
  55.65742       55.64293       55.62688       55.60940       55.59058    
  55.57085       55.54991       55.52761       55.50435       55.48018    
  55.45516       55.42935       55.40281       55.37556       55.34765    
  55.31898       55.28985       55.26014       55.22986       55.19902    
  55.16762       55.13567       55.10315       55.07005       55.03634    
  55.00200       54.96700       54.93126       54.89547       54.85802    
  54.81965       54.78358       54.74014       54.69828       54.65501    
  54.61024       54.56447       54.51752       54.46713       54.41352    
  54.35638       54.29520       54.22925       54.15755       54.07880    
  53.99116       53.89209       53.77782       53.64251       53.47638    
  53.26133       52.95771       52.44759       50.78527       52.30015    
  53.08862       53.53196       53.83755       54.06918       54.25347    
  54.40453       54.53079       54.63772       54.72908       54.80760    
  54.87532       54.93379       54.98487       55.02827       55.06543    
  55.09702       55.12362       55.14569       55.16364       55.17781    
  55.18851       55.19600       55.20050       55.20222       55.20132    
  55.19796       55.19227       55.18437       55.17437       55.16235    
  55.14840       55.13258       55.11495       55.09557       55.07527    
  55.05204       55.02746       55.00126       54.97481       54.94668    
  54.91630       54.88396       54.84979       54.81388       54.77625    
  54.73694       54.69594       54.65323       54.60881       54.56264    
  5.925169       5.737283       5.555027       5.377933       5.205909    
  5.039129       4.877439       4.720242       4.567867       4.420218    
  4.276899       4.137936       4.003306       3.872900       3.746574    
  3.624201       3.505680       3.390884       3.279705       3.172036    
  3.067760       2.966781       2.868991       2.774312       2.682636    
  2.593880       2.507956       2.424770       2.344240       2.266291    
  2.190838       2.117806       2.047119       1.978706       1.912495    
  1.848417       1.786407       1.726401       1.668337       1.612154    
  1.557793       1.505198       1.454311       1.405062       1.357414    
  1.311331       1.266759       1.223636       1.181944       1.141632    
  1.102655       1.064804       1.027813      0.9921019      0.9576240    
 0.9243364      0.8921980      0.8611691      0.8312127      0.8022898    
 0.7743644      0.7474042      0.7213732      0.6962411      0.6719769    
 0.6485486      0.6259296      0.6040905      0.5830055       3.389269    
