  12.46100       12.07100       13.60500       13.21100       12.82700    
  12.45100       12.08400       11.72600       11.37700       11.03600    
  10.70400       10.38000       10.06500       9.758100       9.459100    
  9.168200       8.885000       8.609700       8.341900       8.081500    
  7.828600       7.582800       7.344000       7.112000       6.886600    
  6.667900       6.455700       6.249600       6.049700       5.855800    
  5.667600       5.485300       5.308800       5.138100       4.972800    
  4.812900    
 XE
         54         301   131.0000       218.0000       320000.0    
  9.118300       9.007300       8.899700       8.747500       8.618500    
  8.503400       8.357700       8.188800       7.988600       7.792200    
  7.607400       7.374600       7.163100       6.946800       6.712100    
  6.501300       6.258300       6.055800       5.813700       5.586200    
  5.360600       5.118700       4.865400       4.594500       4.333800    
  4.036900       3.741400       3.425400       3.084200       2.715900    
  2.345100       1.935700       1.462000      0.9626400      0.4136400    
-0.2821000      -1.102300      -2.168900      -3.802800      -5.463000    
 -5.462100      -3.344600      -2.803300      -3.978400      -5.826600    
 -7.175000      -8.323900      -9.317100      -10.00600      -10.41400    
 -10.54800      -10.36600      -10.09200      -9.396800      -8.234600    
 -7.093300      -5.762400      -3.876600      -1.716200      0.4984900    
  3.344800       6.230800       8.907700       11.87100       14.96200    
  17.90500       21.10100       24.26800       27.36800       30.54700    
  32.64500       34.16700       35.64100       36.86100       37.23800    
  37.02400       36.53500       35.88500       35.11200       34.27600    
  33.40500       32.53300       31.66800       30.81700       29.98900    
  29.16300       28.30200       27.43900       26.63100       25.81000    
  25.04100       24.34100       23.66200       23.08300       22.55600    
  22.07200       21.60200       21.15700       20.76900       20.41400    
  20.09300       19.79800       19.52700       19.29000       19.07300    
  18.88000       18.71200       18.57100       18.47800       18.43100    
  18.38900       18.35000       18.33300       18.36400       18.44500    
  18.50900       18.56000       18.62300       18.70500       18.83800    
  18.97700       19.06300       19.13300       19.18800       19.23900    
  19.28100       19.31900       19.36000       19.39200       19.42600    
  19.46400       19.51200       19.54400       19.55700       19.56000    
  19.55100       19.53600       19.50800       19.47300       19.43200    
  19.39900       19.36900       19.28900       19.15600       18.99300    
  18.78800       18.54200       18.25700       17.91700       17.52300    
  17.05300       16.50700       15.88600       15.13300       14.25000    
  13.17200       11.80400       10.05200       7.537300       3.779000    
 -3.982400      -17.07400       1.654100       9.381700       14.22000    
  17.68800       20.35300       22.52800       24.24200       25.68200    
  26.89400       27.93400       28.79500       29.48400       29.98900    
  30.26100       30.19100       29.43300       27.87700       30.78700    
  32.79500       34.15900       35.29400       36.24300       37.09700    
  37.88800       38.61800       39.30600       39.93900       40.54600    
  41.13700       41.73000       42.33200       42.94000       43.50300    
  43.99600       44.41100       44.80100       45.15200       45.47700    
  45.78400       46.05900       46.31400       46.55700       46.78100    
  46.99300       47.18900       47.37200       47.54000       47.70300    
  47.85200       47.99500       48.12700       48.23800       48.34600    
  48.43700       48.52600       48.60100       48.68200       48.75100    
  48.81200       48.86600       48.91300       48.94800       48.96900    
  48.99500       49.01100       49.03100       49.03000       49.02800    
  49.01300       49.00200       48.98400       48.96200       48.93300    
  48.89700       48.85300       48.80200       48.74800       48.68900    
  48.62500       48.54700       48.46600       48.37300       48.27400    
  48.16400       48.04300       47.91300       47.76800       47.61000    
  47.43400       47.23300       47.01200       46.76300       46.48000    
  46.15500       45.76900       45.31000       44.73200       43.97600    
  42.91400       40.83500       36.64500       41.25800       42.32500    
  41.65400       43.41500       44.99000       45.45600       46.04300    
  47.56300       48.47700       49.20600       49.80500       50.31300    
  50.75400       51.14300       51.48900       51.79200       52.06400    
  52.31000       52.52900       52.72300       52.90500       53.06300    
  53.20400       53.33500       53.45000       53.55500       53.64500    
  53.72800       53.79800       53.86200       53.92100       53.97000    
  54.01900       54.06800       54.11700       54.16700       54.21600    
  54.26500    
  3.299000       3.102400       2.917500       2.743600       2.559600    
  2.364000       2.183000       2.015700       1.861300       1.718800    
  1.587100       1.477800       1.388300       1.304700       1.230000    
  1.189900       1.152300       1.115900       1.083900       1.059500    
  1.036300       1.013700      0.9927100      0.9841300      0.9777100    
 0.9727600      0.9783100      0.9893900       1.001200       1.020200    
  1.042600       1.065600       1.093100       1.126000       1.160000    
  1.195600       1.265100       1.371900       1.839200       3.437900    
  6.262700       7.362400       6.181600       5.305800       5.743900    
  6.904300       8.299000       9.975500       11.95200       14.01100    
  16.24300       18.44800       20.69300       23.20300       25.40600    
  27.46100       29.68300       31.98700       33.64100       35.38000    
  36.97800       37.68800       38.36400       38.95700       38.99100    
  38.79900       38.44100       37.32800       36.08300       33.81000    
  31.05400       28.51800       26.15000       23.11600       20.03100    
  17.35600       15.03900       13.03200       11.29200       9.784200    
  8.497100       7.384800       6.418000       5.578000       4.845200    
  4.175600       3.595200       3.165100       2.820000       2.534100    
  2.415500       2.316800       2.309800       2.356000       2.417000    
  2.489400       2.572100       2.709100       2.868600       3.037600    
  3.217800       3.409500       3.612500       3.827000       4.047700    
  4.277500       4.520400       4.777000       5.048300       5.295400    
  5.515400       5.743000       5.979900       6.226600       6.427400    
  6.581200       6.736700       6.895800       7.058700       7.213800    
  7.271300       7.315600       7.360000       7.404800       7.449800    
  7.495100       7.540700       7.586600       7.632700       7.679100    
  7.725800       7.757300       7.763400       7.767600       7.771800    
  7.776000       7.780200       7.784400       7.788600       7.792800    
  7.793000       7.744200       7.662500       7.581600       7.501600    
  7.422500       7.344200       7.266700       7.190000       7.114200    
  7.041300       6.982100       6.923400       6.865200       6.807500    
  6.748300       6.673400       6.595700       6.518800       6.442900    
  6.367800       39.93300       38.78100       37.66200       36.57600    
  35.52100       34.49600       33.50100       32.53700       31.64500    
  30.80700       29.99200       29.19800       28.42500       27.67200    
  26.93900       26.22600       25.53200       31.19900       30.65800    
  30.12600       29.60300       29.09000       28.58500       28.09400    
  27.61600       27.14700       26.68500       26.23100       25.78400    
  25.34500       24.91400       24.48300       24.00300       23.45400    
  22.88700       22.33400       21.79500       21.26800       20.75400    
  20.25300       19.76400       19.28600       18.82200       18.36900    
  17.92700       17.49600       17.07500       16.66300       16.26200    
  15.86300       15.46900       15.08100       14.70200       14.33400    
  13.97500       13.62400       13.28400       12.95300       12.62100    
  12.29700       11.97900       11.66800       11.36500       11.06700    
  10.77600       10.49200       10.21300       9.941000       9.674900    
  9.414600       9.160100       8.911300       8.668300       8.430300    
  8.197800       7.970600       7.748500       7.531300       7.319100    
  7.111700       6.908900       6.710800       6.517100       6.327800    
  6.143000       5.962200       5.785500       5.612700       5.444000    
  5.279100       5.117900       4.960400       4.806300       4.655900    
  4.509000       4.365200       4.224700       4.087400       3.953200    
  3.822100       3.693900       11.21500       10.85600       10.50900    
  10.17300       13.44500       13.03500       12.63700       14.14200    
  13.73700       13.34100       12.95500       12.57700       12.20700    
  11.84700       11.49500       11.15200       10.81700       10.49000    
  10.17200       9.862400       9.560700       9.267000       8.981100    
  8.703100       8.432500       8.169500       7.913900       7.665400    
  7.424100       7.189300       6.961700       6.740500       6.525900    
  6.318200       6.117000       5.922300       5.733700       5.551200    
  5.374500    
 CS
         55         301   133.0000       221.0000       316000.0    
  6.399400       6.348300       6.183500       6.153600       6.073000    
  6.011800       6.023900       5.985700       5.842000       5.638600    
  5.431700       5.233000       5.014700       4.793600       4.609800    
  4.374700       4.130000       3.913000       3.713000       3.482600    
  3.261000       3.035000       2.837100       2.615400       2.344200    
  2.119900       1.882000       1.620700       1.358900       1.102000    
 0.8010900      0.5150600      0.2039100     -0.1309700     -0.4602500    
-0.8749100      -1.282900      -1.769200      -2.308800      -2.896300    
 -3.585100      -4.361100      -5.382500      -6.724300      -7.820700    
 -6.816700      -5.858400      -6.221000      -7.382000      -8.630400    
 -9.858100      -11.04300      -12.23000      -13.35900      -14.42600    
 -15.28900      -15.82600      -15.94400      -15.55800      -14.69800    
 -13.29300      -11.40300      -9.072200      -6.340200      -3.274700    
 0.1755500       3.706900       7.293900       11.06000       14.76700    
  18.31000       21.77300       24.97100       27.76800       30.27400    
  32.31200       33.85900       34.74100       35.03100       34.93300    
  34.46000       33.80100       33.03200       32.16100       31.24100    
  30.25700       29.27300       28.29200       27.32000       26.37400    
  25.46600       24.59200       23.74800       22.94800       22.19700    
  21.49100       20.83200       20.22300       19.65900       19.13400    
  18.65300       18.20400       17.80100       17.43900       17.11200    
  16.82100       16.56200       16.33600       16.13700       15.96000    
  15.81100       15.68700       15.58200       15.49700       15.43000    
  15.37800       15.34200       15.31900       15.30600       15.30400    
  15.31000       15.31700       15.33300       15.35300       15.37500    
  15.39700       15.42000       15.44300       15.46600       15.47900    
  15.49200       15.49400       15.49300       15.47900       15.46700    
  15.43500       15.39800       15.34800       15.28400       15.22000    
  15.15000       15.01400       14.84300       14.65000       14.43600    
  14.19300       13.91800       13.61200       13.26600       12.87300    
  12.42400       11.90300       11.31900       10.62700       9.843500    
  8.926500       7.844700       6.578300       5.039900       3.164200    
 0.7726700      -2.426800      -6.797100      -14.24300      -30.91500    
 -35.29100      -10.52800     -0.2949100       6.411000       11.77200    
  16.32600       20.45200       23.88300       26.54800       28.78500    
  30.62600       32.17700       33.49000       34.45600       35.07700    
  34.98800       32.31600       36.89400       40.52300       42.58300    
  44.05400       45.29100       46.35800       47.20100       47.89700    
  48.44600       48.90400       49.26900       49.52100       49.69700    
  49.74700       49.52100       49.37700       49.41200       49.46700    
  49.55900       49.65500       49.75800       49.88100       49.99200    
  50.08600       50.19100       50.27300       50.37200       50.46000    
  50.55800       50.63600       50.70800       50.76700       50.82000    
  50.86100       50.89800       50.92500       50.95900       50.98300    
  51.00700       51.01900       51.02500       51.02700       51.01700    
  51.00400       50.99300       50.98300       50.95600       50.92900    
  50.89200       50.85300       50.80200       50.76300       50.71100    
  50.65500       50.59500       50.53100       50.46200       50.38500    
  50.31000       50.22400       50.13500       50.04300       49.94100    
  49.83100       49.71500       49.59300       49.45900       49.31800    
  49.16300       48.99700       48.81800       48.62000       48.40400    
  48.16400       47.89100       47.58300       47.22700       46.80500    
  46.29600       45.63700       44.75800       43.31700       38.47200    
  41.72800       43.52500       43.82100       42.16300       45.63400    
  46.66800       46.59700       48.22800       49.28000       50.03600    
  50.66000       51.17800       51.63100       52.02800       52.38000    
  52.69100       52.96600       53.21600       53.44500       53.64900    
  53.83300       53.99700       54.14600       54.27800       54.40000    
  54.51000       54.60600       54.69300       54.76900       54.83900    
  54.90800       54.97800       55.04700       55.11700       55.18600    
  55.25600    
  4.818700       4.571000       4.336800       4.114600       3.903800    
  3.703800       3.477400       3.187700       2.912800       2.661700    
  2.437700       2.252000       2.083700       1.928000       1.807400    
  1.723900       1.644900       1.569600       1.497800       1.429200    
  1.390500       1.354500       1.319500       1.285300       1.252600    
  1.242100       1.232700       1.223400       1.214100       1.205000    
  1.212700       1.232000       1.251500       1.271300       1.291400    
  1.311900       1.332700       1.365900       1.441500       1.524500    
  1.664000       1.820000       2.086100       2.750400       4.545200    
  6.616700       6.132500       5.471300       5.399500       5.832500    
  6.609100       7.658800       8.944300       10.51800       12.42800    
  14.73000       17.37200       20.30600       23.33400       26.51700    
  29.49500       32.41500       35.12500       37.35800       39.47600    
  40.88600       41.88500       42.50500       42.64000       42.16200    
  41.27600       39.94000       38.10900       35.86300       33.33100    
  30.48300       27.35300       24.18300       21.18200       18.39000    
  15.92700       13.78700       11.91500       10.25900       8.814400    
  7.578100       6.525600       5.626500       4.883900       4.267800    
  3.762800       3.362600       3.043800       2.825300       2.671600    
  2.579500       2.548400       2.550400       2.606100       2.686900    
  2.795600       2.932100       3.094000       3.273200       3.463100    
  3.662800       3.869500       4.083000       4.295000       4.510800    
  4.724600       4.934000       5.142800       5.345500       5.541000    
  5.730100       5.913700       6.088100       6.249900       6.406900    
  6.552100       6.689000       6.820900       6.934700       7.045600    
  7.145200       7.234500       7.320700       7.389300       7.452400    
  7.508700       7.557000       7.598100       7.635100       7.659700    
  7.677800       7.693000       7.703200       7.707300       7.711200    
  7.671500       7.602800       7.564200       7.529300       7.494600    
  7.460100       7.425700       7.390800       7.348500       7.296900    
  7.241200       7.183200       7.120700       7.054800       6.988900    
  6.923200       6.858100       6.793400       6.721000       6.639200    
  6.553700       6.476500       6.413000       6.352200       6.283600    
  60.12200       57.56300       56.07100       55.08700       54.08200    
  53.06200       51.76500       50.01700       48.30700       46.66200    
  45.10900       43.61500       42.17000       40.77400       39.42300    
  38.11800       36.85500       43.45900       41.57100       39.76500    
  38.15800       36.66400       35.18200       33.72200       32.32100    
  30.97900       29.69200       28.45900       27.27700       26.14400    
  25.04500       24.06300       23.47500       22.91100       22.36100    
  21.82400       21.29800       20.78000       20.26500       19.76200    
  19.27200       18.79400       18.32700       17.87200       17.42900    
  16.98700       16.54800       16.11800       15.69900       15.29100    
  14.89300       14.50600       14.13100       13.76600       13.40100    
  13.04400       12.69500       12.35500       12.02300       11.69800    
  11.38100       11.07300       10.77100       10.47600       10.19000    
  9.909800       9.636700       9.370400       9.111000       8.858200    
  8.611500       8.371100       8.137000       7.908700       7.686300    
  7.469700       7.258600       7.053000       6.852600       6.657500    
  6.467400       6.282300       6.102000       5.926400       5.755400    
  5.588900       5.426700       5.268700       5.114900       4.965200    
  4.819400       4.677300       4.539200       4.404400       4.273300    
  4.145700       4.021300       3.900300       3.782300       3.667600    
  10.86600       10.48600       10.12000       13.48500       13.07700    
  12.68100       12.29800       13.56800       13.19500       12.82800    
  12.46900       12.11600       11.77100       11.43200       11.10100    
  10.77700       10.46000       10.15100       9.848500       9.553500    
  9.265800       8.985000       8.711500       8.444700       8.185000    
  7.932100       7.685800       7.446100       7.213100       6.986600    
  6.767300       6.554800       6.349100       6.149700       5.956700    
  5.769700    
 BA
         56         301   137.0000       228.0000       306000.0    
  11.75500       12.21200       12.42600       12.47800       12.44200    
  12.39000       12.24200       12.08700       11.83800       11.60600    
  11.38300       11.09200       10.81200       10.49000       10.16500    
  9.906300       9.577900       9.298800       8.975800       8.650200    
  8.330600       8.005800       7.653800       7.322600       7.014100    
  6.673200       6.361100       6.033300       5.695800       5.324300    
  4.976800       4.640600       4.310300       3.979100       3.643700    
  3.261300       2.886800       2.498900       2.123500       1.719700    
  1.292900      0.8382900      0.3280600     -0.2221300     -0.7767100    
 -1.380800      -2.049500      -2.759700      -3.506300      -4.304300    
 -5.202000      -6.225400      -7.339000      -8.546000      -9.901600    
 -11.57300      -13.52200      -15.65100      -18.92700      -21.96300    
 -16.92100      -16.70600      -22.24600      -24.67900      -23.83600    
 -17.88600      -11.82200      -5.754700      0.2167900       5.380300    
  10.97700       17.56200       23.27200       28.00100       33.04400    
  38.57300       41.70200       42.80700       42.88300       42.45500    
  41.66300       40.66000       39.53400       38.32100       37.08800    
  35.84500       34.60900       33.37900       32.14200       30.98300    
  29.88400       28.81300       27.86400       26.99500       26.15100    
  25.38600       24.65600       23.95400       23.30700       22.66600    
  22.08900       21.55100       21.04800       20.56900       20.12300    
  19.72300       19.35400       19.01300       18.70400       18.41600    
  18.15400       17.91500       17.70400       17.52800       17.38900    
  17.31300       17.32500       17.32800       17.30200       17.28200    
  17.27100       17.27500       17.29200       17.36200       17.48500    
  17.61000       17.70500       17.79800       17.87900       17.97500    
  18.09800       18.25800       18.39000       18.48600       18.56900    
  18.64500       18.71400       18.77500       18.83100       18.88000    
  18.93200       18.98700       19.06300       19.14100       19.17700    
  19.19200       19.18500       19.18300       19.16600       19.08700    
  18.96400       18.80100       18.61000       18.36700       18.07000    
  17.70500       17.27800       16.78900       16.19200       15.46800    
  14.60100       13.55100       12.28700       10.63600       8.528700    
  5.680700       1.463100      -5.382400      -37.76600      -13.01400    
  3.020500       10.44300       15.72300       19.66400       22.89600    
  25.59100       27.88500       29.91700       31.64100       33.17800    
  34.57600       35.82100       36.95600       37.99900       38.93800    
  39.78400       40.57100       41.28700       41.91800       42.50300    
  43.02600       43.51600       43.94400       44.32900       44.58300    
  44.72700       44.97400       45.28600       45.60200       45.93800    
  46.29600       46.69500       47.11900       47.51300       47.84300    
  48.14000       48.41800       48.66700       48.90800       49.13400    
  49.36500       49.56200       49.75200       49.91600       50.06900    
  50.20900       50.34000       50.47100       50.59200       50.70000    
  50.80100       50.89300       50.97300       51.03900       51.09800    
  51.15700       51.20700       51.25200       51.28400       51.30900    
  51.32400       51.33800       51.34700       51.35300       51.35200    
  51.34000       51.32600       51.29900       51.26800       51.23200    
  51.19100       51.14200       51.09300       51.03500       50.97200    
  50.90200       50.81800       50.73000       50.63400       50.53200    
  50.41300       50.28800       50.15100       50.00300       49.84000    
  49.65800       49.45600       49.23000       48.97500       48.68000    
  48.34400       47.94400       47.46800       46.86600       46.06800    
  44.92100       42.33400       40.98300       44.00900       44.82700    
  44.04000       45.71800       47.25800       45.85400       48.12200    
  49.84600       50.67600       51.34800       51.91300       52.39600    
  52.82100       53.19600       53.52700       53.82300       54.09000    
  54.32900       54.54600       54.74100       54.92500       55.08000    
  55.21800       55.34400       55.46100       55.56900       55.66400    
  55.75000       55.83200       55.91400       55.99600       56.07900    
  56.16100    
  14.24500       13.08300       12.01600       11.03600       10.13600    
  9.306600       8.537200       7.830900       7.183000       6.588800    
  6.043700       5.543700       5.085700       4.673800       4.299600    
  3.955400       3.638700       3.347400       3.079400       2.832900    
  2.606100       2.397500       2.208600       2.068800       1.949800    
  1.837700       1.732000       1.632400       1.538500       1.466500    
  1.448200       1.432600       1.417100       1.401700       1.386600    
  1.380000       1.405600       1.434900       1.464800       1.495300    
  1.526400       1.558200       1.594400       1.683300       1.789200    
  1.901800       2.035700       2.231000       2.455700       2.703100    
  2.975400       3.314100       3.775600       4.314000       4.929300    
  5.673300       6.831300       8.377600       10.35700       16.53400    
  22.62300       18.15100       21.67400       28.66100       37.89600    
  45.60900       48.95700       52.29700       53.20200       54.12300    
  55.05900       54.74600       52.54800       50.27600       48.10200    
  43.80200       37.45200       32.02500       27.38200       23.41000    
  20.01400       17.11100       14.62800       12.50700       10.69200    
  9.141100       7.814800       6.681300       5.749200       5.029800    
  4.410200       3.951800       3.625800       3.326600       3.100900    
  2.944800       2.803500       2.734700       2.688200       2.695300    
  2.753200       2.832200       2.936600       3.060600       3.230300    
  3.412600       3.608000       3.819000       4.042600       4.279300    
  4.529900       4.796800       5.082600       5.385800       5.707100    
  6.047500       6.347900       6.567200       6.787200       7.014700    
  7.249700       7.492600       7.743700       8.003200       8.242400    
  8.394200       8.537400       8.683000       8.831100       8.981700    
  9.134800       9.247900       9.300700       9.351900       9.403400    
  9.455100       9.507200       9.559500       9.612100       9.665000    
  9.718200       9.771700       9.825500       9.812400       9.781900    
  9.751600       9.721300       9.691100       9.599900       9.494700    
  9.390600       9.287600       9.185800       9.061100       8.933000    
  8.806700       8.682300       8.551800       8.385900       8.222600    
  8.062400       7.902900       7.719700       7.530400       7.345900    
  7.176100       7.014600       6.856600       6.702300       50.03800    
  48.69500       47.38800       46.11600       44.87800       43.67300    
  42.50100       41.36000       40.24900       39.17000       38.13700    
  37.14600       36.18000       35.23900       34.32300       33.43100    
  32.56100       31.71500       30.89000       30.08700       29.30500    
  28.54300       27.80100       27.07800       26.37100       25.65900    
  25.13500       24.73800       24.34800       23.96400       23.58600    
  23.21400       22.83300       22.41500       21.91000       21.41200    
  20.92500       20.44900       19.98400       19.53000       19.08600    
  18.63900       18.19200       17.75200       17.32200       16.90300    
  16.49400       16.09500       15.70700       15.32900       14.94700    
  14.57200       14.20500       13.84500       13.49200       13.14700    
  12.80800       12.47600       12.15100       11.83300       11.52200    
  11.21800       10.91900       10.62800       10.34200       10.06300    
  9.790500       9.522800       9.261800       9.006300       8.756500    
  8.512300       8.273500       8.040100       7.812000       7.589000    
  7.371200       7.158000       6.949900       6.746400       6.547500    
  6.353300       6.163400       5.977900       5.796500       5.619500    
  5.446500       5.277300       5.112200       4.950700       4.792900    
  4.638900       4.488200       4.341200       4.197400       4.056900    
  3.919900       3.785700       11.18400       10.80500       10.44000    
  10.08600       13.40000       12.97300       12.55900       13.89600    
  13.52100       13.15200       12.79000       12.43400       12.08400    
  11.74100       11.40500       11.07500       10.75300       10.43800    
  10.13000       9.828300       9.534200       9.247200       8.967000    
  8.693700       8.427200       8.167800       7.914900       7.668600    
  7.429100       7.196700       6.971700       6.753700       6.542500    
  6.337900    
 LA
         57         301   139.0000       231.0000       303000.0    
  10.10500       10.70300       11.15600       11.36000       11.59500    
  11.84800       12.08700       12.33500       12.52100       12.62200    
  12.70600       12.67400       12.68000       12.59300       12.56300    
  12.48600       12.35700       12.25900       12.12700       11.96400    
  11.76200       11.55000       11.31200       11.05500       10.83500    
  10.55800       10.29200       10.02500       9.745100       9.431200    
  9.103200       8.787700       8.489400       8.208900       7.941400    
  7.640100       7.326000       6.994100       6.695500       6.386200    
  6.056800       5.705000       5.349900       4.993700       4.607500    
  4.191300       3.746400       3.292500       2.800700       2.265800    
  1.689000       1.090700      0.4336900     -0.3141600      -1.155800    
 -2.050900      -3.051600      -4.198100      -5.553200      -7.032700    
 -8.709500      -10.70200      -13.06100      -15.91300      -19.71900    
 -24.96100      -31.32800      -39.60500      -43.50800      -36.64800    
 -20.26200      -5.536200       6.120200       17.25300       27.86400    
  41.17600       50.28100       52.91600       52.42000       51.55700    
  50.47100       49.11800       47.62000       46.01100       44.40300    
  42.79400       41.22000       39.69300       38.24400       36.88600    
  35.61600       34.25500       32.72100       31.29700       30.06900    
  29.01700       28.08400       27.21200       26.41800       25.67000    
  24.99900       24.37900       23.80600       23.27000       22.77700    
  22.33400       21.93200       21.56600       21.26100       20.97600    
  20.71900       20.48900       20.30100       20.15600       20.07700    
  20.11800       20.16000       20.17700       20.21800       20.28600    
  20.42800       20.61700       20.75900       20.87300       20.98300    
  21.09300       21.20900       21.34200       21.49000       21.64200    
  21.78200       21.92200       22.07300       22.22400       22.38900    
  22.56600       22.76200       22.98400       23.29200       23.59900    
  23.83300       24.03400       24.21400       24.37800       24.53100    
  24.68800       24.84300       25.02300       25.19700       25.30600    
  25.37500       25.41900       25.44700       25.44600       25.43600    
  25.42400       25.43000       25.36100       25.19800       24.96600    
  24.67800       24.32700       23.90200       23.32700       22.62000    
  21.73300       20.59200       19.24200       17.54600       15.30000    
  11.88400       4.733300      -7.385800       10.45800       16.96900    
  20.84900       23.50300       25.49900       26.87400       27.71300    
  28.43500       29.26000       30.10100       30.88600       31.59100    
  32.27700       32.98500       33.71100       34.45900       35.20300    
  35.96100       36.75600       37.62500       38.55100       39.44400    
  40.24400       40.95300       41.63900       42.29100       42.92700    
  43.57300       44.24900       44.95400       45.58900       46.12200    
  46.59900       47.02800       47.42000       47.79100       48.13700    
  48.45900       48.76200       49.04000       49.29900       49.53000    
  49.74800       49.95900       50.14500       50.33800       50.51000    
  50.66700       50.81200       50.94600       51.06400       51.17300    
  51.27500       51.37500       51.46500       51.54100       51.60800    
  51.66500       51.71800       51.76200       51.80200       51.83700    
  51.86700       51.88500       51.89500       51.89900       51.89300    
  51.88700       51.86700       51.84900       51.82000       51.78600    
  51.75300       51.69800       51.64200       51.57600       51.50300    
  51.42200       51.33100       51.23100       51.11900       50.99400    
  50.85500       50.70200       50.53400       50.34500       50.13100    
  49.88800       49.60600       49.28300       48.90100       48.44300    
  47.88000       47.12800       46.08000       44.11900       38.75900    
  44.40000       45.62900       45.61400       45.24900       47.71800    
  48.58300       48.72700       50.37600       51.37000       52.11100    
  52.72500       53.23800       53.68700       54.08500       54.43500    
  54.75300       55.02700       55.28000       55.49900       55.70200    
  55.87900       56.04300       56.19000       56.32100       56.44200    
  56.54500       56.64300       56.74100       56.83800       56.93600    
  57.03400    
  15.13800       14.31300       13.53400       12.81100       12.19100    
  11.62200       11.07900       10.54500       9.908800       9.307800    
  8.743300       8.213100       7.714900       7.247000       6.807500    
  6.371100       5.952700       5.561800       5.188100       4.809900    
  4.451600       4.119900       3.826400       3.562400       3.316700    
  3.089500       2.886000       2.698600       2.523400       2.359600    
  2.250600       2.167800       2.107100       2.052000       1.998400    
  1.946100       1.900700       1.884600       1.874400       1.864300    
  1.854300       1.854600       1.867100       1.880200       1.893400    
  1.911600       1.953300       2.001500       2.050900       2.101900    
  2.184800       2.273300       2.365500       2.461400       2.599200    
  2.777800       2.969600       3.176200       3.474600       3.910900    
  4.402000       4.968100       5.780100       6.778500       7.948900    
  10.49700       15.00500       23.13700       40.69300       60.77700    
  73.20300       74.76800       75.92600       74.92400       73.13900    
  69.22400       56.74200       45.77700       37.72300       31.76100    
  26.74300       22.51700       18.95900       15.96300       13.44000    
  11.31700       9.528100       8.022700       6.754800       5.687500    
  4.694400       3.721000       2.968800       2.717800       2.551600    
  2.501500       2.460500       2.467700       2.511600       2.609400    
  2.741300       2.892800       3.072400       3.273100       3.511300    
  3.769800       4.047400       4.345500       4.654100       4.957800    
  5.281200       5.625800       5.992900       6.383900       6.800500    
  7.196200       7.474700       7.764000       8.064500       8.376700    
  8.689200       8.901200       9.059100       9.219700       9.383200    
  9.549600       9.719000       9.891300       10.05800       10.19500    
  10.32700       10.46100       10.59600       10.73300       10.87200    
  11.01200       11.15500       11.29900       11.41700       11.41300    
  11.37100       11.32900       11.28700       11.24500       11.20400    
  11.16200       11.12100       11.08000       10.93700       10.79000    
  10.64500       10.50300       10.36200       10.22300       10.08600    
  9.950300       9.768000       9.500700       9.232300       8.971500    
  8.718100       8.463400       8.166600       7.863900       7.572400    
  7.291700       7.060600       6.934600       6.829300       6.725500    
  6.623300       6.522700       35.03600       33.90800       32.81700    
  31.76000       30.73700       29.74800       28.79000       28.06300    
  27.84000       27.68800       27.53700       27.38700       27.25100    
  27.21400       27.19700       27.18000       27.16300       27.14600    
  27.13000       27.11300       27.08200       26.94000       26.65000    
  26.30700       25.96700       25.63200       25.30100       24.97500    
  24.65200       24.31100       23.90700       23.36700       22.83200    
  22.31000       21.79900       21.29900       20.81200       20.33600    
  19.86200       19.39200       18.93100       18.48100       18.04200    
  17.61300       17.19500       16.78700       16.39000       15.99300    
  15.60300       15.22100       14.84600       14.47900       14.11900    
  13.76700       13.42200       13.08400       12.75200       12.42800    
  12.11000       11.79800       11.49300       11.19400       10.90200    
  10.61500       10.33400       10.05900       9.789800       9.525900    
  9.267600       9.014600       8.766900       8.524400       8.286800    
  8.054300       7.826300       7.603300       7.384800       7.170900    
  6.961500       6.756300       6.555500       6.358700       6.166100    
  5.977600       5.792800       5.612100       5.434800       5.261400    
  5.091600       4.925200       4.762400       4.602900       4.446700    
  4.293800       4.143800       3.997200       3.853600       11.53000    
  11.13200       10.74800       10.37700       13.78600       13.32800    
  12.88600       14.30100       13.89700       13.50300       13.11600    
  12.73800       12.36800       12.00600       11.65300       11.30800    
  10.97100       10.64200       10.32100       10.00900       9.704000    
  9.407100       9.118100       8.836700       8.562700       8.296100    
  8.037000       7.785900       7.542600       7.306900       7.078500    
  6.857300    
 CE
         58         301   140.0000       233.0000       300000.0    
  6.659200       7.149200       7.402500       7.869000       8.378000    
  8.828800       9.060700       9.422500       9.400200       9.572600    
  9.657300       9.802400       9.691400       9.681900       9.803200    
  9.695900       9.779200       9.636700       9.596800       9.523700    
  9.338700       9.162800       8.902800       8.788500       8.713000    
  8.597800       8.513500       8.313500       8.163800       8.008900    
  7.808100       7.571800       7.435800       7.237000       7.064000    
  6.928500       6.740700       6.541400       6.355400       6.182300    
  5.949600       5.655400       5.396600       5.206200       4.937000    
  4.740100       4.456600       4.138300       3.911500       3.628400    
  3.263700       2.922000       2.545100       2.128800       1.683500    
  1.197800      0.6798100      8.7402001E-02 -0.5758500      -1.312500    
 -2.166000      -3.155200      -4.310100      -5.762500      -7.739700    
 -10.43300      -12.85100      -13.31000      -14.75900      -16.76900    
 -23.10400      -31.17800      -37.73200      -37.55000      -23.01400    
 -3.561800       12.61200       27.81700       38.51900       41.08300    
  40.17300       39.66400       38.78900       37.29100       35.69600    
  34.56200       33.61400       32.69600       31.81700       30.90500    
